reward,pi_e,pi_b,q_hat,v_hat
0.17893481367543618,0.005284454147587599,0.07269425113162388,0.26664425882628506,0.34964240907309196
0.6399131657151546,0.013515950790358654,0.11625812139527567,0.554638937362936,0.5603914511961231
0.4672684011434851,0.017182364878237984,0.13108151997225995,0.43659678631026233,0.9558505576721203
0.37050052710804804,0.006395268301004699,0.07997042141319939,0.3498133978164403,0.838531077919819
0.3549173343096512,0.01130970150473812,0.10634708037712234,0.3497033548721104,0.3347221818432562
0.790518245853265,0.4774628932757308,0.6909868980492545,0.7569853412993461,0.8508877230049676
0.9051438366771739,0.006769834619719672,0.08227900473218956,0.9564914545261263,0.4289235528604005
0.17735319182304865,0.10516120940659619,0.32428569102967864,0.14446228504436254,0.30942489496147085
0.652784802685132,0.027419719445181862,0.16558900762182815,0.6182608174967746,0.47457859002584213
0.29830276735556926,0.024964095842851006,0.1580003032998703,0.3192776926837754,0.340703347581075
0.9669622001623905,0.0683851338782476,0.26150551404941275,0.9279398252017489,0.3041207365066333
0.9198501605372782,0.05334130086251947,0.23095735723834274,0.865380824507759,0.8136226036223819
0.6358708041446514,0.05432926947160512,0.23308639915620372,0.5685973105143349,0.5744070437272502
0.7527320970790866,0.1066713073010296,0.3266057367852402,0.7437551546226885,0.9733620780868991
0.5151536963223518,0.09043403116957736,0.3007225152355197,0.5635186204653744,0.6574394614448731
0.82589525837557,0.21489695283043922,0.4635697928364608,0.8631238261870167,0.971195610359688
0.4483805454001032,0.14282763697892456,0.3779254383855691,0.4683013299843032,0.527851408039001
0.33881245331376186,0.4370547295635566,0.6611011492680652,0.34216218885196004,0.5700374912214008
0.27789921550015906,0.008852651157756696,0.09408852830051438,0.24758894011873822,0.9901490360217884
0.22633305684340344,0.041660061417307326,0.20410796510010903,0.21903542305085744,0.8685734982533125
0.5258168433452484,0.05260787270254432,0.22936406148859573,0.4621767789374579,0.2987929778293338
0.43091206068443144,0.06850200156893527,0.2617288703390118,0.43617354290362065,0.3799256880127899
0.6631806204725954,0.01874608034445739,0.13691632606982043,0.710491085927465,0.7673039226651929
0.012840482366806572,0.11209854075041152,0.3348112016501412,0.0,0.5331814467072885
0.4477019015387208,0.12831835356848711,0.3582155127412646,0.5109486346456423,0.03975092193747509
0.3651808011323914,0.04593557319848037,0.2143258575125278,0.25481868222879733,0.9826376915836402
0.19539759987155403,0.07753434351335692,0.2784498940803478,0.1540737994204219,0.5144010124214907
0.5948658710060528,0.04315073970181125,0.20772756124744557,0.5384530342826447,0.22151216947626684
0.43531315595064457,0.008003275430227224,0.08946102743780235,0.39678837052805965,0.6920773725468998
0.2999915037451498,0.024946234199034727,0.15794376910481378,0.27951056162075494,0.8109296364824878
0.20941612123621955,0.020539029467328794,0.14331444263342336,0.2692048826855433,0.34609363127807113
0.8746240571921795,0.16242758661839565,0.4030230596608532,0.8216158957183843,0.7105803773890312
0.7974623155214327,0.05540905010634469,0.23539127024242995,0.7485122721062337,0.26542297932485925
0.606709676684979,0.01684759342313662,0.1297982797387416,0.5667855443897524,0.7993422303607264
0.34510057866729216,0.01734535275761887,0.13170175685092006,0.31462792736347583,0.47030481013444847
0.9468197909796484,0.003956884086093896,0.06290376845701612,0.9118450980255657,0.3032741458898246
0.5633773745025455,0.25795126522140593,0.5078890284514974,0.49384058287181254,0.013442257410853253
0.43276273961995204,0.0493407576360243,0.22212779573035046,0.44233539135375366,0.34027497610000723
0.9004495990042221,0.03928507505098832,0.19820462923702947,0.8906798880389105,0.07762838890915724
0.3193418039018624,0.11532703553021198,0.3395983444161823,0.3657477029894895,0.3816873675830659
0.6959948701337834,0.14139377094871156,0.3760236308381583,0.7544921310264965,0.5727821822227048
0.3138203272623701,0.02737608090848991,0.1654571875395261,0.23282748486806176,0.7006811696623273
